Author Name,Authorship position,Total number of authors,Title,PMID,Journal,NS Journal,NS pub,Year,Affiliation,Last Author,Last Author Affiliation
"Akinnusotu, Oluwatoyin",7,11,Assessing the differences in operative and patient-reported outcomes between lateral approaches for lumbar fusion: a systematic review and indirect meta-analysis.,35453114,Journal of neurosurgery. Spine,,,2022 Apr 22,"6Meharry Medical College, Nashville, Tennessee.",,
"Akinnusotu, Oluwatoyin",1,8,Outcomes following surgical and endovascular treatment of extracranial vertebral artery aneurysms (VAA): a systematic evaluation of the literature.,37779135,Neurosurgical review,,,2023 Oct 2,"Meharry Medical College, Nashville, TN, USA.",,
"Akinnusotu, Oluwatoyin",2,7,Genome-Wide Association Study Identifies Genetic Risk Factors for Spastic Cerebral Palsy.,34098570,Neurosurgery,,,2021 Aug 16,"Surgical Outcomes Center for Kids, Monroe Carell Jr Children's Hospital of Vanderbilt University, Nashville, Tennessee, USA.",,
"Akinnusotu, Oluwatoyin",2,7,Sport participation and related head injuries following craniosynostosis correction: a survey study.,33794495,Neurosurgical focus,,,2021 Apr,"2Surgical Outcomes Center for Kids, Monroe Carell Jr. Children's Hospital at Vanderbilt University; and.",,
,,,,,,,,,"3Meharry Medical College School of Medicine, Nashville, Tennessee.",,
"Akinnusotu, Oluwatoyin",1,4,"Neurosurgical management of cervicomedullary compression, spinal stenosis, and hydrocephalus in pediatric achondroplasia: a systematic review.",37728398,Journal of neurosurgery. Pediatrics,,,2023 Nov 1,"1Meharry Medical College, Nashville, Tennessee; and.",,
"Akinnusotu, Oluwatoyin",1,4,Supporting Mental Health and Psychological Resilience Among the Health Care Workforce: Gaps in the Evidence and Urgency for Action.,36849469,Annals of family medicine,,,2023 Feb,"Department of Neurosurgery, Mayo Clinic Rochester, Minnesota [email].",,
"Akinnusotu, Oluwatoyin",6,13,Conversion of left atrial volume to diameter for automated estimation of sudden cardiac death risk in hypertrophic cardiomyopathy.,33325582,"Echocardiography (Mount Kisco, N.Y.)",,,2021 Feb,"Department of Cardiovascular Medicine, Mayo Clinic, Rochester, MN, USA.",,
,,,,,,,,,,,
"Heydari, Ehsaun",4,6,Review of the Treatments for Central Neuropathic Pain.,36552186,Brain sciences,,,2022 Dec 16,"Department of Neuroscience and Experimental Therapeutics, Albany Medical College, Albany, NY 12208, USA.",,
"Heydari, Ehsaun S",2,7,Botulinum Toxin as an Effective Treatment for Trigeminal Neuralgia in Surgical Practices.,35944492,Stereotactic and functional neurosurgery,,,2022,"Department of Neuroscience and Experimental Therapeutics, Albany Medical College, Albany, New York, USA.",,
"Heydari, Ehsaun S",4,12,Developing a fast-track discharge protocol for patients with cerebral aneurysms treated via neuroendovascular techniques.,35648585,"Interventional neuroradiology : journal of peritherapeutic neuroradiology, surgical procedures and related neurosciences",,,2022 Jun 1,"Department of Neurosurgery, 138207Albany Medical Center, Albany, NY, USA.",,
,,,,,,,,,,,
"Kannapadi, Nivedha V",2,10,Mid and long-term neurological and neuropsychiatric manifestations of post-COVID-19 syndrome: A meta-analysis.,35121209,Journal of the neurological sciences,,,2022 Mar 15,"Division of Neurosciences Critical Care, Department of Neurology, Neurosurgery, Anaesthesiology and Critical Care Medicine and Neurosurgery, Johns Hopkins University School of Medicine, Baltimore, United States of America.",,
"Kannapadi, Nivedha V",1,4,Synthesizing Molecular and Immune Characteristics to Move Beyond WHO Grade in Meningiomas: A Focused Review.,35712492,Frontiers in oncology,,,2022,"Department of Neurosurgery, Johns Hopkins University School of Medicine, Baltimore, MD, United States.",,
"Kannapadi, Nivedha",11,28,Soluble PD-L1 reprograms blood monocytes to prevent cerebral edema and facilitate recovery after ischemic stroke.,38070624,"Brain, behavior, and immunity",,,2024 Feb,"Department of Neurosurgery, Johns Hopkins University School of Medicine, Baltimore, MD, the United States of America.",,
"Kannapadi, Nivedha",3,9,Neuropathology Associated with Acute Respiratory Distress Syndrome: An Autopsy Study.,36190782,Annals of the American Thoracic Society,,,2023 Jan,"Johns Hopkins University School of Medicine Baltimore, Maryland.",,
"Kannapadi, Nivedha",8,12,Internal neurolysis versus intraoperative glycerin rhizotomy for trigeminal neuralgia.,35523261,Journal of neurosurgery,,,2023 Jan 1,"1Department of Neurosurgery, Johns Hopkins University School of Medicine, Baltimore, Maryland; and.",,
"Kannapadi, Nivedha V",3,16,Reexamining the Role of Postoperative ICU Admission for Patients Undergoing Elective Craniotomy: A Systematic Review.,35686911,Critical care medicine,,,2022 Sep 1,"Department of Neurosurgery, Johns Hopkins University School of Medicine, Baltimore, MD.",,
"Kannapadi, Nivedha",4,11,Duration of Hyperoxia and Neurologic Outcomes in Patients Undergoing Extracorporeal Membrane Oxygenation.,33935164,Critical care medicine,,,2021 Oct 1,"Department of Anesthesia and Critical Care Medicine, Johns Hopkins School of Medicine, Baltimore, MD.",,
"Kannapadi, Nivedha V",2,15,Preclinical efficacy of ribavirin in SHH and group 3 medulloblastoma.,33545678,Journal of neurosurgery. Pediatrics,,,2021 Feb 5,,,
"Kannapadi, Nivedha V",7,14,Case Series in the Utility of Invasive Blood Pressure Monitoring in Microvascular Decompression.,35315836,"Operative neurosurgery (Hagerstown, Md.)",,,2022 May 1,"Department of Neurosurgery, Johns Hopkins University School of Medicine, Baltimore, Maryland, USA.",,
"Kannapadi, Nivedha V",1,10,Neurological Complications in COVID-19 Patients With ECMO Support: A Systematic Review and Meta-Analysis.,34756659,"Heart, lung & circulation",,,2022 Feb,"Division of Neurosciences Critical Care, Department of Neurology, Neurosurgery, Anesthesiology and Critical Care Medicine and Neurosurgery, Johns Hopkins University School of Medicine, Baltimore, MD, USA.",,
"Kannapadi, Nivedha V",1,10,Neurologic Injury in Patients With COVID-19 Who Receive VV-ECMO Therapy: A Cohort Study.,34119413,Journal of cardiothoracic and vascular anesthesia,,,2021 Nov,"Division of Neurosciences Critical Care, Department of Neurology, Neurosurgery, Anesthesiology and Critical Care Medicine and Neurosurgery, Johns Hopkins University School of Medicine, Baltimore, MD.",,
"Kannapadi, Nivedha",4,12,A Potential Role for Steroids in Acute Pain Management in Patients with Trigeminal Neuralgia.,36113711,World neurosurgery,,,2022 Nov,"Department of Neurosurgery, Johns Hopkins University School of Medicine, Baltimore, Maryland, USA.",,
"Kannapadi, Nivedha",4,8,Neuropathological findings in COVID-19 vs. non-COVID-19 acute respiratory distress syndrome-A case-control study.,38187146,Frontiers in neurology,,,2023,"Division of Neuroscience Critical Care, Departments of Neurology, Neurosurgery, Anesthesiology and Critical Care Medicine, Johns Hopkins University School of Medicine, Baltimore, MD, United States.",,
"Kannapadi, Nivedha",2,10,Management of Anticoagulation Therapy in ECMO-Associated Ischemic Stroke and Intracranial Hemorrhage.,36628944,"Innovations (Philadelphia, Pa.)",,,2023 Jan-Feb,"Neuroscience Critical Care Division, Departments of Neurology, Neurosurgery, and Anesthesiology and Critical Care Medicine, Johns Hopkins University School of Medicine, Baltimore, MD, USA.",,
"Kannapadi, Nivedha V",10,11,"Spinal cord untethering and midline myelotomy for delayed, symptomatic post-traumatic syringomyelia due to retained ballistic fragments: case report.",35831274,Spinal cord series and cases,,,2022 Jul 12,"Department of Neurosurgery, Johns Hopkins School of Medicine, Baltimore, MD, USA.",,
"Kannapadi, Nivedha V",1,5,Clinically Silent Brain Injury and Perioperative Neurological Events in Patients With Left Ventricular Assist Device: A Brain Autopsy Study.,33229972,ASAIO journal (American Society for Artificial Internal Organs : 1992),,,2021 Aug 1,"Neurosciences Critical Care Division, Departments of Neurology, Neurosurgery, Anesthesiology and Critical Care Medicine and Neurosurgery, Johns Hopkins University School of Medicine, Baltimore, Maryland.",,
"Kannapadi, Nivedha V",1,5,Management of syringomyelia associated with tuberculous meningitis: A case report and systematic review of the literature.,33863527,Journal of clinical neuroscience : official journal of the Neurosurgical Society of Australasia,,,2021 May,"Division of Neurosciences Critical Care, Department of Neurology, Neurosurgery, Anesthesiology and Critical Care Medicine and Neurosurgery, Johns Hopkins University School of Medicine, Baltimore, MD, United States.",,
,,,,,,,,,,,
"Leavitt, Lydia",1,6,Surgical management of an abscess of the insula.,36600730,Surgical neurology international,,,2022,"Department of Neurosurgery, University of Illinois College of Medicine, Rockford, Illinois.",,
"Leavitt, Lydia",2,3,Commentary: French Military Neurosurgery: At Home and Abroad.,37681954,Neurosurgery,,,2024 Feb 1,"Department of Neurosurgery, University of Kentucky College of Medicine, Lexington , Kentucky , USA.",,
"Leavitt, Lydia A",1,3,5-ALA fluorescence-guided resection of a recurrent anaplastic pleomorphic xanthoastrocytoma: illustrative case.,36193033,Journal of neurosurgery. Case lessons,,,2022 Oct 3,"1University of Illinois College of Medicine, Rockford, Illinois; and.",,
"Leavitt, Lydia A",3,5,Optimizing Actigraphic Estimation of Sleep Duration in Suspected Idiopathic Hypersomnia.,30952223,Journal of clinical sleep medicine : JCSM : official publication of the American Academy of Sleep Medicine,,,2019 Apr 15,"Department of Psychiatry, School of Medicine and Public Health, University of Wisconsin-Madison, Madison, Wisconsin.",,
"Leavitt, Lydia A",1,5,Spontaneous rupture of an arachnoid cyst in an adult: illustrative case.,38015025,Journal of neurosurgery. Case lessons,,,2023 Feb 13,"1University of Illinois College of Medicine, Rockford, Illinois; and.",,
"Leavitt, Lydia",3,9,Economic Trends in Commonly Used Drugs for Spinal Fusion and Brain Tumor Resection: An Analysis of the Medicare Part D Database.,37626682,Biomedicines,,,2023 Aug 3,"College of Medicine, University of Illinois, 1601 Parkview Ave., Rockford, IL 61107, USA.",,
"Leavitt, Lydia A",5,21,Glioblastoma-infiltrating CD8+ T cells are predominantly a clonally expanded GZMK+ effector population.,38416133,Cancer discovery,,,2024 Feb 28,"University of Louisville, United States.",,
,,,,,,,,,,,
"Mohiuddin, Ismail S",1,2,DNA-PK as an Emerging Therapeutic Target in Cancer.,31380275,Frontiers in oncology,,,2019,"Cancer Center, Department of Pediatrics, Pharmacology and Neuroscience, School of Medicine, Texas Tech University Health Sciences Center, Lubbock, TX, United States.",,
"Mohiuddin, Ismail S",1,3,Role of OCT4 in cancer stem-like cells and chemotherapy resistance.,30904611,Biochimica et biophysica acta. Molecular basis of disease,,,2020 Apr 1,"Cancer Center, Department of Pediatrics, Pharmacology & Neuroscience, School of Medicine, Texas Tech University Health Sciences Center, Lubbock, TX 79430, USA.",,
"Mohiuddin, Ismail S",3,8,DNA-PKcs as an upstream mediator of OCT4-induced MYC activation in small cell lung cancer.,37116859,Biochimica et biophysica acta. Gene regulatory mechanisms,,,2023 Jun,"Cancer Center, Texas Tech University Health Sciences Center, Lubbock, TX 79430, USA; Graduate School of Biomedical Sciences, Texas Tech University Health Sciences Center, Lubbock, TX 79430, USA.",,
"Mohiuddin, Ismail S",1,8,Development of cell-based high throughput luminescence assay for drug discovery in inhibiting OCT4/DNA-PKcs and OCT4-MK2 interactions.,33565603,Biotechnology and bioengineering,,,2021 May,"Cancer Center, School of Medicine, Texas Tech University Health Sciences Center, Lubbock, Texas, USA.",,
,,,,,,,,,"Department of Pediatrics, School of Medicine, Texas Tech University Health Sciences Center, Lubbock, Texas, USA.",,
"Mohiuddin, Ismail S",2,6,Analysis of Frontal Sinus Fracture Management and Resource Utilization.,33136863,The Journal of craniofacial surgery,,,2020 Nov/Dec,,,
,,,,,,,,,,,
"Pando, Alejandro",1,4,Extracellular vesicles in leukemia.,29190514,Leukemia research,,,2018 Jan,"Division of Hematology and Oncology, Rhode Island Hospital, The Warren Alpert Medical School of Brown University, Providence, RI, USA.",,
"Pando, Alejandro",4,8,Current landscape of social media use pertaining to glioblastoma by various stakeholders.,37250621,Neuro-oncology advances,,,2023 Jan-Dec,"Department of Neurosurgery, Rutgers New Jersey Medical School, Newark, New Jersey, USA.",,
"Pando, Alejandro",1,6,Murine Leukemia-Derived Extracellular Vesicles Elicit Antitumor Immune Response.,34040472,Journal of blood medicine,,,2021,"Division of Hematology/Oncology, Department of Medicine, Rhode Island Hospital and the Warren Alpert School of Medicine at Brown University, Providence, RI, USA.",,
"Pando, Alejandro",2,4,Cerebrospinal fluid (CSF) leak after elective lumbar spinal fusion: Who is at risk?,36094667,"European spine journal : official publication of the European Spine Society, the European Spinal Deformity Society, and the European Section of the Cervical Spine Research Society",,,2022 Dec,"Rutgers New Jersey Medical School, 140 Bergen Street, Newark, NJ, 07103, USA.",,
"Pando, Alejandro",1,4,Tumor Derived Extracellular Vesicles Modulate Gene Expression in T cells.,36208714,Gene,,,2023 Jan 20,"Warren Alpert School of Medicine at Brown University and Division of Hematology/Oncology, Rhode Island Hospital, Providence, RI, United States; Center for Biomedical Engineering, Brown University, Providence, RI, United States. Electronic address: [email].",,
"Pando, Alejandro",11,11,Vegetative state is a pejorative term.,23232156,NeuroRehabilitation,,,2012,,,
"Pando, Alejandro",1,3,Robotic assistance in lumbar fusion surgery: trends and patterns from 2016-2019.,37000219,"European spine journal : official publication of the European Spine Society, the European Spinal Deformity Society, and the European Section of the Cervical Spine Research Society",,,2023 Jun,"Department of Neurological Surgery, Rutgers New Jersey Medical School, 185 S Orange Ave, Newark, NJ, 07103, USA. [email].",,
"Pando, Alejandro",1,6,Palliative Care Effects on Survival in Glioblastoma: Who Receives Palliative Care?,36481442,World neurosurgery,,,2023 Feb,"Department of Neurological Surgery, Rutgers New Jersey Medical School, Newark, New Jersey, USA. Electronic address: [email].",,
"Pando, Alejandro",1,1,"In Reply to the Letter to the Editor Regarding ""Palliative Care Effects on Survival in Glioblastoma: Who Receives Palliative Care?"".",37189316,World neurosurgery,,,2023 May,"Department of Neurological Surgery, Rutgers New Jersey Medical School, Newark, New Jersey, USA. Electronic address: [email].",,
"Pando, Alejandro",3,7,Thirty-Day Stroke and Mortality After Carotid Revascularization Among Octogenarians with Symptomatic Carotid Stenosis: Real-World Evidence from a National Surgical Quality Registry.,35863648,World neurosurgery,,,2022 Nov,"Department of Neurosurgery, Rutgers New Jersey Medical School, Newark, New Jersey, USA.",,
"Pando, Alejandro",5,5,Brain death diagnosis and apnea test safety.,20174506,Annals of Indian Academy of Neurology,,,2009 Jul,,,
"Pando, Alejandro",1,4,Analysis of Neurosurgery Influencers on Instagram: Trends and Patterns of the Neurosurgeon's Social Media Footprint.,36822401,World neurosurgery,,,2023 May,"Department of Neurological Surgery, Rutgers New Jersey Medical School, Newark, New Jersey, USA. Electronic address: [email].",,
"Pando, Alejandro",1,4,Induction of anti-leukemic responses by stimulation of leukemic CD3+ cells with allogeneic stimulator cells.,30323982,Experimental hematology & oncology,,,2018,"Division of Hematology/Oncology, Rhode Island Hospital and the Warren Alpert School of Medicine at Brown University, One Hoppin Street, Coro West Suite 5.0.1, Providence, RI 02903 USA. ISNI: 0000 0004 1936 9094. GRID: grid.40263.33",,
"Pando, Alejandro",8,24,The World Neurosurgery Global Champions Program: First-Year Experience of a Model Initiative for Reducing Disparities in Global Neurosurgical Literature.,37301534,World neurosurgery,,,2023 Jun 9,"Department of Neurological Surgery, Rutgers New Jersey Medical School, Newark, New Jersey, USA.",,
"Pando, Alejandro",9,10,A Cuban perspective on management of persistent vegetative state.,22334112,MEDICC review,,,2012 Jan,,,
"Pando, Alejandro",3,17,Rapid Implementation of a 3-Dimensional-Printed Patient-Specific Titanium Sacrum Implant for Severe Neuropathic Spinal Arthropathy and Guide to Compassionate US Regulatory Approval.,37584482,"Operative neurosurgery (Hagerstown, Md.)",,,2023 Nov 1,"Department of Neurological Surgery, Rutgers New Jersey Medical School, New Jersey, New Jersey, USA.",,
"Pando, Alejandro",9,13,Assessing acute middle cerebral artery ischemic stroke by quantitative electric tomography.,15259617,Clinical EEG and neuroscience,,,2004 Jul,,,
"Pando, Alejandro",7,9,Eye-Movement Training Results in Changes in qEEG and NIH Stroke Scale in Subjects Suffering from Acute Middle Cerebral Artery Ischemic Stroke: A Randomized Control Trial.,26834698,Frontiers in neurology,,,2016,"Institute of Neurology and Neurosurgery , Havana , Cuba.",,
,,,,,,,,,,,
"Patel, Aneek",4,16,A Common Embryonic Origin of Stem Cells Drives Developmental and Adult Neurogenesis.,30929900,Cell,,,2019 Apr 18,"Institute for Cell Engineering, Johns Hopkins University School of Medicine, Baltimore, MD 21205, USA.",,
"Patel, Aneek",1,9,Endoscopic Techniques in Vascular Neurosurgery.,36229136,Neurosurgery clinics of North America,,,2022 Oct,"Department of Neurological Surgery, University of Pittsburgh Medical Center, 200 Lothrop Street, PUH B-400, Pittsburgh, PA, 15213, USA.",,
"Patel, Aneek",4,7,Sinonasal Glomangiopericytoma with Prolonged Postsurgical Follow-Up.,35832682,Journal of neurological surgery reports,,,2022 Jul,"Grossman School of Medicine, New York University (NYU) Langone Health, New York, New York, United States.",,
"Patel, Aneek",1,9,Neuroophthalmological manifestations of congenital aqueductal stenosis.,34171841,Journal of neurosurgery. Pediatrics,,,2021 Jun 25,"1Department of Neurosurgery, New York University School of Medicine, New York, New York.",,
"Patel, Aneek",2,10,Prevalence of Long-Term Low Back Pain After Symptomatic Lumbar Disc Herniation.,36372321,World neurosurgery,,,2023 Feb,"Department of Neurological Surgery, Weill Cornell Brain and Spine Center, Weill Cornell Medicine, New York Presbyterian Hospital, New York, New York, USA.",,
"Patel, Aneek",1,7,The Value of Intraoperative Magnetic Resonance Imaging in Endoscopic Endonasal Resection of Pituitary Adenoma.,36393881,"Journal of neurological surgery. Part B, Skull base",,,2022 Dec,"Department of Neurosurgery, New York University Langone Health, New York, New York, United States.",,
"Patel, Aneek",4,7,Sinonasal Undifferentiated Carcinoma with Failed Response to Induction Chemotherapy.,35832683,Journal of neurological surgery reports,,,2022 Jul,"Department of Otolaryngology-Head and Neck Surgery, NYU Langone Medical Center, New York, New York, United States.",,
"Patel, Aneek",2,7,Minor Salivary Gland Biopsy in Diagnosis of Sjögren's Syndrome.,35909442,OTO open,,,2022 Jul-Sep,"Department of Otolaryngology-Head and Neck Surgery, NYU Langone Health, New York, New York, USA.",,
"Patel, Aneek",2,6,Qualitative assessment of online information available on accredited head and neck surgery fellowship programs.,35191115,Head & neck,,,2022 May,"Department of Otolaryngology-Head and Neck Surgery, NYU Grossman School of Medicine, New York, New York, USA.",,
"Patel, Aneek",3,9,Adoption of adjuvant chemotherapy in high-risk salivary gland malignancies.,36245302,Head & neck,,,2023 Jan,"Department of Otolaryngology - Head and Neck Surgery, NYU Langone Health, New York, New York, USA.",,
"Patel, Aneek",4,14,Risk of COVID-19 infection and severe disease in MS patients on different disease-modifying therapies.,35398713,Multiple sclerosis and related disorders,,,2022 Apr,"NYU Langone Health Department of Neurology, 222 E 41(st) St, 9(th) Floor, New York City, New York, 10017.",,
"Patel, Aneek",3,14,The role of endoscopic endonasal surgery in the management of prolactinomas based on their invasiveness into the cavernous sinus.,35467273,Pituitary,,,2022 Jun,"Department of Neurological Surgery, University of Pittsburgh Medical Center, Pittsburgh, PA, USA.",,
"Patel, Aneek",1,5,Spontaneous Cerebrospinal Fluid Rhinorrhea from a Prolactin-Secreting Pituitary Macroadenoma.,33728130,Cureus,,,2021 Feb 3,"Neurosurgery, New York University, New York, USA.",,
"Patel, Aneek",3,6,Idiopathic De Novo Arteriovenous Malformation: A Rare Acquired Intracranial Lesion.,37397049,Asian journal of neurosurgery,,,2023 Jun,"Department of Neurological Surgery, New York University Langone Health, New York, New York, United States.",,
"Patel, Aneek",1,4,Iatrogenic haemoperitoneum requiring transfusion after ventriculoperitoneal shunt placement: case report.,33305645,British journal of neurosurgery,,,2023 Oct,"Department of Neurosurgery, New York University School of Medicine, NYU Langone Health, New York, NY, USA.",,
"Patel, Aneek",2,7,Intraparenchymal hematoma and intraventricular catheter placement using robotic stereotactic assistance (ROSA): A single center preliminary experience.,34373057,Journal of clinical neuroscience : official journal of the Neurosurgical Society of Australasia,,,2021 Sep,"Department of Neurosurgery, New York University School of Medicine, New York, NY, United States.",,
"Patel, Aneek",2,8,Comparing Rates of Postoperative Meningitis After Endoscopic Endonasal Procedures Based on Methicillin-Resistant Staphylococcus aureus/Methicillin-Sensitive Staphylococcus aureus Colonization and Antibiotic Prophylaxis.,36041718,World neurosurgery,,,2022 Nov,"Department of Neurosurgery, NYU Langone Health, New York, New York, USA.",,
"Patel, Aneek",1,8,Bibliometric analysis of the top 100 cited articles on stereotactic radiosurgery of intracranial meningiomas.,35142245,British journal of neurosurgery,,,2023 Oct,"Department of Neurosurgery, New York University School of Medicine, New York, NY, USA.",,
"Patel, Aneek",3,10,Bibliometric Analysis of the Top 100 Cited Articles on Stereotactic Radiosurgery for Trigeminal Neuralgia.,37056872,Asian journal of neurosurgery,,,2023 Mar,"New York University School of Medicine, New York, New York, United States.",,
"Patel, Aneek",2,12,Chronic Encapsulated Expanding Hematomas After Stereotactic Radiosurgery for Intracranial Arteriovenous Malformations: An International Multicenter Case Series.,36519863,Neurosurgery,,,2023 Jan 1,"Department of Neurological Surgery, University of Pittsburgh Medical Center, Pittsburgh, Pennsylvania, USA.",,
"Patel, Aneek",2,8,United States Neurosurgery Department Program Directors: A Cross-Sectional Evaluation of Current and Future Trends and Attributes.,36402302,World neurosurgery,,,2023 Feb,"Department of Neurosurgery, NYU Langone Health, New York, New York, USA.",,
,,,,,,,,,,,
"Tigchelaar, Seth S",3,6,Trochanteric osteotomy for acetabular fracture fixation: a case series and literature review.,32743685,European journal of orthopaedic surgery & traumatology : orthopedie traumatologie,,,2021 Jan,"Department of Orthopaedic Surgery, Stanford University Medical Center, 450 Broadway Street, Pavilion C, 4th Floor, Redwood City, CA, 94063-6342, USA.",,
"Tigchelaar, Seth S",1,9,Augmented Reality Neuronavigation for En Bloc Resection of Spinal Column Lesions.,36096393,World neurosurgery,,,2022 Nov,"Department of Neurosurgery, Stanford University Medical Center, Stanford, California, USA. Electronic address: [email].",,
"Tigchelaar, Seth S",5,10,Outcomes of Biosynthetic and Synthetic Mesh in Ventral Hernia Repair.,36530858,Plastic and reconstructive surgery. Global open,,,2022 Dec,"Division of Plastic and Reconstructive Surgery, Stanford University Medical Center, Stanford, Calif.",,
"Tigchelaar, Seth",3,38,Proteomic Portraits Reveal Evolutionarily Conserved and Divergent Responses to Spinal Cord Injury.,34129941,Molecular & cellular proteomics : MCP,,,2021,"International Collaboration on Repair Discoveries (ICORD), University of British Columbia, Vancouver, British Columbia, Canada.",,
"Tigchelaar, Seth S",5,8,Interaction of preoperative chemoprophylaxis and tranexamic acid use does not affect transfusion in acetabular fracture surgery.,37865628,European journal of orthopaedic surgery & traumatology : orthopedie traumatologie,,,2024 Feb,"Department of Orthopaedic Surgery, Stanford School of Medicine, Stanford, CA, 94305, USA.",,
"Tigchelaar, Seth S",2,7,Medial Column Support in Pilon Fractures Using Percutaneous Intramedullary Large Fragment Fixation.,33675625,Journal of orthopaedic trauma,,,2021 Dec 1,"Stanford University Department of Orthopaedic Surgery, Stanford, CA; and.",,
"Tigchelaar, Seth S",3,11,Advanced Age Does Not Impact Outcomes After 1-level or 2-level Lateral Lumbar Interbody Fusion.,34724454,Clinical spine surgery,,,2022 Apr 1,Departments of Orthopaedic Surgery.,,
"Tigchelaar, Seth S",1,7,"Metastatic Pattern of Truncal and Extremity Leiomyosarcoma: Retrospective Analysis of Predictors, Outcomes, and Detection.",35330345,Journal of personalized medicine,,,2022 Feb 24,"Department of Orthopedic Surgery, Stanford University, Stanford, CA 94305, USA.",,
"Tigchelaar, Seth S",3,6,Augmented Reality-Assisted Resection of a Large Presacral Ganglioneuroma: 2-Dimensional Operative Video.,36701554,"Operative neurosurgery (Hagerstown, Md.)",,,2023 Apr 1,"Department of Neurosurgery, Stanford University Medical Center, Stanford, California, USA.",,
"Tigchelaar, Seth S",4,8,Management of the posterior wall fracture in associated both column fractures of the acetabulum.,33386470,European journal of orthopaedic surgery & traumatology : orthopedie traumatologie,,,2021 Aug,"Department of Orthopaedic Surgery, Stanford University, 450 Broadway Street, Pavilion C, 4th Floor, Redwood City, CA, 94063-6342, USA.",,
"Tigchelaar, Seth S",2,7,Tranexamic acid does not affect intraoperative blood loss or in-hospital outcomes after acetabular fracture surgery.,33891154,European journal of orthopaedic surgery & traumatology : orthopedie traumatologie,,,2022 Feb,"Department of Orthopaedic Surgery, Stanford University School of Medicine, Stanford, CA, USA.",,
"Tigchelaar, Seth",1,3,Spinal cord injury: a study protocol for a systematic review and meta-analysis of microRNA alterations.,35382886,Systematic reviews,,,2022 Apr 5,"Department of Neurosurgery, Stanford University Medical Center, Stanford, CA, USA.",,
"Tigchelaar, Seth S",3,7,Indications for cement augmentation in fixation of geriatric intertrochanteric femur fractures: a systematic review of evidence.,33829301,Archives of orthopaedic and trauma surgery,,,2022 Oct,"Department of Orthopaedic Surgery, Stanford University Medical Center, Stanford, 450 Broadway St., Pavilion C, 4th Floor, Redwood, CA, 94063, USA.",,
"Tigchelaar, Seth S",3,6,Hypotensive Anesthesia does not reduce Transfusion Rates during and after Acetabular Fracture Surgery.,33832703,Injury,,,2021 Jul,"Department of Orthopaedic Surgery, Stanford University Medical Center, Stanford, CA, USA.",,
