Author Name,Authorship position,Total number of authors,Title,PMID,Journal,NS Journal,NS pub,Year,Affiliation,Last Author,Last Author Affiliation
"Tigchelaar, Seth S",3,7,Trochanteric fixation nail advanced with helical blade and cement augmentation: early experience with a retrospective cohort.,32804288,European journal of orthopaedic surgery & traumatology : orthopedie traumatologie,,,2021 Feb,"Department of Orthopaedic Surgery, Stanford University School of Medicine, 300 Pasteur Drive Room R144, Stanford, CA, 94305, USA.",,
"Tigchelaar, Seth",11,15,Cardio-centric hemodynamic management improves spinal cord oxygenation and mitigates hemorrhage in acute spinal cord injury.,33060602,Nature communications,,,2020 Oct 15,"International Collaboration On Repair Discoveries (ICORD), University of British Columbia, Vancouver, BC, Canada.",,
"Tigchelaar, Seth",14,26,Characterization of Lower Urinary Tract Dysfunction after Thoracic Spinal Cord Injury in Yucatan Minipigs.,33499736,Journal of neurotrauma,,,2021 May 1,"International Collaboration on Repair Discoveries (ICORD), Departments of Department of Orthopaedics, Faculty of Medicine, University of British Columbia, Vancouver, British Columbia, Canada.",,
"Tigchelaar, Seth S",2,7,Gluteus Minimus Debridement During Acetabular Fracture Surgery Does Not Prevent Heterotopic Ossification-A Comparative Study.,33480642,Journal of orthopaedic trauma,,,2021 Oct 1,,,
"Tigchelaar, Seth",2,12,Characterization of the gut microbiome in a porcine model of thoracic spinal cord injury.,34717545,BMC genomics,,,2021 Oct 30,"International Collaboration on Repair Discoveries, University of British Columbia, Vancouver, BC, Canada.",,
"Tigchelaar, Seth",2,10,Integrated systems analysis reveals conserved gene networks underlying response to spinal cord injury.,30277459,eLife,,,2018 Oct 2,"International Collaboration on Repair Discoveries, University of British Columbia, Vancouver, Canada.",,
"Tigchelaar, Seth",7,9,Review of the UBC Porcine Model of Traumatic Spinal Cord Injury.,30196652,Journal of Korean Neurosurgical Society,,,2018 Sep,"International Collaboration on Repair Discoveries (ICORD), University of British Columbia, Vancouver, Canada.",,
"Tigchelaar, Seth S",20,30,Allometrically scaling tissue forces drive pathological foreign-body responses to implants via Rac2-activated myeloid cells.,37749310,Nature biomedical engineering,,,2023 Nov,"Division of Plastic and Reconstructive Surgery, Department of Surgery, Stanford University School of Medicine, Stanford, CA, USA.",,
"Tigchelaar, Seth S",3,9,Cephalomedullary helical blade is independently associated with less collapse in intertrochanteric femur fractures than lag screws.,33587180,European journal of orthopaedic surgery & traumatology : orthopedie traumatologie,,,2021 Oct,"Department of Orthopaedic Surgery, Stanford Hospitals and Clinics, Stanford, CA, USA.",,
"Tigchelaar, Seth S",3,9,Countersinking the Lag Screw or Blade During Cephalomedullary Nailing of Geriatric Intertrochanteric Femur Fractures: Less Collapse and Implant Prominence Without Increased Cutout Rates.,34932507,The Journal of the American Academy of Orthopaedic Surgeons,,,2022 Jan 1,,,
"Tigchelaar, Seth",11,19,"Duraplasty in Traumatic Thoracic Spinal Cord Injury: Impact on Spinal Cord Hemodynamics, Tissue Metabolism, Histology, and Behavioral Recovery Using a Porcine Model.",34011164,Journal of neurotrauma,,,2021 Nov 1,"International Collaboration on Repair Discoveries, University of British Columbia (UBC), Vancouver, British Columbia, Canada.",,
"Tigchelaar, Seth S",3,9,Lateral Distractor Use During Internal Fixation of Tibial Plateau Fractures Has a Minimal Risk of Iatrogenic Peroneal Nerve Palsy.,33165211,Journal of orthopaedic trauma,,,2021 Feb 1,,,
"Tigchelaar, Seth",3,13,Single position lateral decubitus anterior lumbar interbody fusion (ALIF) and posterior fusion reduces complications and improves perioperative outcomes compared with traditional anterior-posterior lumbar fusion.,34600110,The spine journal : official journal of the North American Spine Society,,,2022 Mar,"Department of Orthopedic Surgery, Stanford University, Stanford, 430 Broadway Street, MC: 6342, Pavilion C, 4th Floor, Redwood City, CA 94063-3132 CA, USA.",,
"Tigchelaar, Seth",1,15,Serum MicroRNAs Reflect Injury Severity in a Large Animal Model of Thoracic Spinal Cord Injury.,28469141,Scientific reports,,,2017 May 3,"International Collaboration on Repair Discoveries (ICORD), University of British Columbia, Vancouver, British Columbia, Canada.",,
"Tigchelaar, Seth",1,22,MicroRNA Biomarkers in Cerebrospinal Fluid and Serum Reflect Injury Severity in Human Acute Traumatic Spinal Cord Injury.,30827169,Journal of neurotrauma,,,2019 Aug 1,"1International Collaboration on Repair Discoveries (ICORD), University of British Columbia, Vancouver, British Columbia, Canada.",,
"Tigchelaar, Seth",8,14,Continuous Optical Monitoring of Spinal Cord Oxygenation and Hemodynamics during the First Seven Days Post-Injury in a Porcine Model of Acute Spinal Cord Injury.,32689879,Journal of neurotrauma,,,2020 Nov 1,"International Collaboration on Repair Discoveries, University of British Columbia, Vancouver, British Columbia, Canada.",,
"Tigchelaar, Seth",2,12,Correction to: Characterization of the gut microbiome in a porcine model of thoracic spinal cord injury.,34872489,BMC genomics,,,2021 Dec 6,"International Collaboration on Repair Discoveries, University of British Columbia, Vancouver, BC, Canada.",,
"Tigchelaar, Seth",5,13,A novel porcine model of traumatic thoracic spinal cord injury.,23316955,Journal of neurotrauma,,,2013 Feb 1,,,
"Tigchelaar, Seth",7,14,Differences in Morphometric Measures of the Uninjured Porcine Spinal Cord and Dural Sac Predict Histological and Behavioral Outcomes after Traumatic Spinal Cord Injury.,30816064,Journal of neurotrauma,,,2019 Nov 1,"International Collaboration on Repair Discoveries (ICORD), Department of Orthopaedics, University of British Columbia (UBC), Vancouver, British Columbia, Canada.",,
"Tigchelaar, Seth",4,11,"Changes in Pressure, Hemodynamics, and Metabolism within the Spinal Cord during the First 7 Days after Injury Using a Porcine Model.",28844181,Journal of neurotrauma,,,2017 Dec 15,"1 International Collaboration on Repair Discoveries (ICORD), University of British Columbia , Vancouver, British Columbia, Canada .",,
"Tigchelaar, Seth",6,13,Responses of the Acutely Injured Spinal Cord to Vibration that Simulates Transport in Helicopters or Mine-Resistant Ambush-Protected Vehicles.,27214588,Journal of neurotrauma,,,2016 Dec 15,"1 International Collaboration on Repair Discoveries (ICORD), University of British Columbia , Vancouver, British Columbia, Canada .",,
"Tigchelaar, Seth",2,7,Lack of neuroprotective effects of simvastatin and minocycline in a model of cervical spinal cord injury.,20599974,Experimental neurology,,,2010 Sep,,,
"Tigchelaar, Seth",3,7,A contusive model of unilateral cervical spinal cord injury using the infinite horizon impactor.,22871686,Journal of visualized experiments : JoVE,,,2012 Jul 24,,,
"Tigchelaar, Seth",5,17,The Evaluation of Magnesium Chloride within a Polyethylene Glycol Formulation in a Porcine Model of Acute Spinal Cord Injury.,27125815,Journal of neurotrauma,,,2016 Dec 15,"1 International Collaboration on Repair Discoveries (ICORD), University of British Columbia , Blusson Spinal Cord Center, Vancouver, British Columbia, Canada .",,
,,,,,,,,,,,
"Toll, Brandon J",2,7,Opioid-induced toxic leukoencephalopathy: A case report and review of the literature.,31879710,Heliyon,,,2019 Dec,"Shriners Hospitals for Children-Philadelphia, Departments of Orthopaedic and Neurosurgery, 3551 N Broad St, Philadelphia, PA, 19140, USA.",,
"Toll, Brandon J",6,8,Risk factors for proximal junctional kyphosis after pediatric spinal deformity surgery with halo gravity traction.,35851613,Child's nervous system : ChNS : official journal of the International Society for Pediatric Neurosurgery,,,2022 Oct,"Shriners Children's Philadelphia, 3551 N Broad Street, Philadelphia, PA, 19140, USA.",,
"Toll, Brandon J",1,6,Congenital Scoliosis of the Pediatric Cervical Spine: Characterization of a 17-Patient Operative Cohort.,33534366,Journal of pediatric orthopedics,,,2021 Mar 1,"Departments of Orthopaedic Surgery and Neurosurgery, Shriners Hospitals for Children-Philadelphia, Philadelphia, PA.",,
"Toll, Brandon",6,8,"Pain After Anterior Vertebral Body Tethering: Incidence, Risk Factors, and Timing.",37470388,Spine,,,2023 Oct 15,"Shriners Children's-Philadelphia, Philadelphia, PA.",,
"Toll, Brandon J",1,6,Perioperative complications and risk factors in neuromuscular scoliosis surgery.,29749884,Journal of neurosurgery. Pediatrics,,,2018 Aug,,,
"Toll, Brandon J",1,8,Risk Factors for Proximal Junctional Kyphosis Following Surgical Deformity Correction in Pediatric Neuromuscular Scoliosis.,33065694,Spine,,,2021 Feb 1,"Departments of Orthopaedic Surgery and Neurosurgery, Shriners Hospitals for Children-Philadelphia, Philadelphia, PA.",,
"Toll, Brandon J",5,8,Do drains help reduce the risk of complications after thoracoplasties in posterior spinal fusions for adolescent idiopathic scoliosis?,34860260,Child's nervous system : ChNS : official journal of the International Society for Pediatric Neurosurgery,,,2022 Mar,"Shriners Hospitals for Children-Philadelphia, 3551 N Broad Street, Philadelphia, PA, 19140, USA.",,
"Toll, Brandon",2,8,Risk Factors for Wound Infections after Deformity Correction Surgery in Neuromuscular Scoliosis.,30783030,Pediatric neurosurgery,,,2019,"Departments of Orthopaedic Surgery and Neurosurgery, Shriners Hospitals for Children-Philadelphia, Philadelphia, Pennsylvania, USA.",,
"Toll, Brandon J",1,5,Crossing the cervicothoracic junction in complex pediatric deformity using anterior cervical discectomy and fusion: a case series.,33730238,Child's nervous system : ChNS : official journal of the International Society for Pediatric Neurosurgery,,,2021 Jun,"Shriners Hospitals for Children-Philadelphia, 3551 N Broad St, Philadelphia, PA, 19140, USA.",,
"Toll, Brandon J",1,2,Commentary: Anterior Cervical Discectomy and Fusion Versus Microendoscopic Posterior Cervical Foraminotomy for Unilateral Cervical Radiculopathy: A 1-Year Cost-Utility Analysis.,37581449,Neurosurgery,,,2023 Sep 1,"Department of Neurosurgery, Lahey Hospital & Medical Center, Burlington , Massachusetts , USA.",,
"Toll, Brandon J",1,5,Novel Use of Subcostal Polyethylene Bands to Manage Tumor-Related Scoliosis Requiring Serial Imaging: A Case Report.,32224656,JBJS case connector,,,2020 Jan-Mar,"Departments of Orthopaedic Surgery and Neurosurgery, Shriners Hospitals for Children-Philadelphia, Philadelphia, Pennsylvania.",,
"Toll, Brandon J",1,6,Single-Staged Management of Pediatric Neuropathic Scoliosis with Intradural-Extramedullary Schwannoma and Improvement in Intraoperative Neuromonitoring: A Case Report.,32649096,JBJS case connector,,,2020 Apr-Jun,"Departments of Orthopaedic Surgery and Neurosurgery, Shriners Hospitals for Children-Philadelphia, Philadelphia, Pennsylvania.",,
,,,,,,,,,,,
"Peter-Okaka, Uchenna I",4,7,Global pediatric craniopharyngioma management modalities and outcomes.,37466685,Child's nervous system : ChNS : official journal of the International Society for Pediatric Neurosurgery,,,2024 Jan,"Department of Neurosurgery, Rutgers University, New Brunswick, NJ, USA.",,
"Peter-Okaka, Uchenna I",1,8,Are there any benefits for post-operative splinting after carpal tunnel release? A systematic review and meta-analysis.,38383364,BMC musculoskeletal disorders,,,2024 Feb 21,"Department of Neurosurgery, Rutgers University New-Brunswick, Moncton, NJ, USA.",,
"Peter-Okaka, Uchenna",2,5,Letter: A Pathway to Safe Spine Surgery in Underweight Frail Patients: The Revised Risk Analysis Index Displays Remarkable Discrimination for 30-Day Postoperative Mortality and Nonhome Discharge.,37246860,Neurosurgery,,,2023 Aug 1,"Department of Surgery, Bowers Neurosurgical Frailty and Outcomes Data Science Lab, Albuquerque , New Mexico , USA.",,
,,,,,,,,,"Department of Surgery, West Virginia University School of Medicine, Morgantown , West Virginia , USA.",,
"Peter-Okaka, Uchenna",4,9,"A comprehensive analysis of the triad of frailty, aging, and obesity in spine surgery: the risk analysis index predicted 30-day mortality with superior discrimination.",37625550,The spine journal : official journal of the North American Spine Society,,,2023 Dec,"Bowers Neurosurgical Frailty and Outcomes Data Science Lab, Albuquerque, NM, USA; West Virginia University School of Medicine, 64 Medical Center Dr, Morgantown, WV 26506, USA.",,
"Peter-Okaka, Uchenna",3,6,"Multiplicative effect of frailty and obesity on postoperative mortality following spine surgery: a deep dive into the frailty, obesity, and Clavien-Dindo dynamic.",38110501,International journal of obesity (2005),,,2024 Mar,"Bowers Neurosurgical Frailty and Outcomes Data Science Lab, Albuquerque, NM, USA.",,
,,,,,,,,,,,
"Valliani, Aly Al-Amyn",1,3,Deep Learning and Neurology: A Systematic Review.,31435868,Neurology and therapy,,,2019 Dec,"Department of Neurological Surgery, Mount Sinai Health System, 1 Gustave Levy Pl, New York, NY, 10029, USA.",,
"Valliani, Aly A",2,10,Clinical Trials in Spinal Tumors: A Two-Decade Review.,34861445,World neurosurgery,,,2022 May,"Department of Neurosurgery, Icahn School of Medicine at Mount Sinai, New York, New York, USA.",,
"Valliani, Aly A",4,9,Understanding Artificial Intelligence and Predictive Analytics: A Clinically Focused Review of Machine Learning Techniques.,35302963,JBJS reviews,,,2022 Mar 18,,,
"Valliani, Aly A",6,12,Portable hardware & software technologies for addressing ophthalmic health disparities: A systematic review.,35558637,Digital health,,,2022 Jan-Dec,"Department of Medical Education, Icahn School of Medicine at Mount Sinai, New York, NY, USA. RINGGOLD: 5925",,
"Valliani, Aly A",2,9,Intraoperative Navigation in Spine Surgery: Effects on Complications and Reoperations.,35033690,World neurosurgery,,,2022 Apr,"Department of Neurosurgery, Icahn School of Medicine at Mount Sinai, Mount Sinai Health System, New York, New York, USA.",,
"Valliani, Aly A",1,10,Deploying deep learning models on unseen medical imaging using adversarial domain adaptation.,36240135,PloS one,,,2022,"Department of Neurosurgery, Mount Sinai Health System, New York, NY, United States of America.",,
"Valliani, Aly A",2,11,Identification of Anterior Cervical Spinal Instrumentation Using a Smartphone Application Powered by Machine Learning.,34269759,Spine,,,2022 May 1,"Department of Orthopedic Surgery, Mount Sinai Health System, New York, NY.",,
"Valliani, Aly A",2,9,Deep anomaly detection of seizures with paired stereoelectroencephalography and video recordings.,33820942,Scientific reports,,,2021 Apr 5,"Department of Neurosurgery, Icahn School of Medicine at Mount Sinai, New York, NY, 10029, USA.",,
"Valliani, Aly A",4,8,Population scale latent space cohort matching for the improved use and exploration of observational trial data.,35730283,Mathematical biosciences and engineering : MBE,,,2022 May 5,"Department of Medicine, Icahn School of Medicine, New York, NY 10028, USA.",,
"Valliani, Aly A",4,13,Virtual Reality Hemifield Measurements for Corrective Surgery Eligibility in Ptosis Patients: A Pilot Clinical Trial.,36282119,Translational vision science & technology,,,2022 Oct 3,"Department of Medical Education, Icahn School of Medicine at Mount Sinai, New York, NY, USA.",,
"Valliani, Aly A",9,11,Weekend Admission Increases Risk of Readmissions Following Elective Cervical Spinal Fusion.,37016876,Neurospine,,,2023 Mar,"Department of Orthopaedic Surgery, Icahn School of Medicine at Mount Sinai, New York, NY, USA.",,
"Valliani, Aly",3,7,"Teledermatology in medical student, postgraduate trainee, and global dermatology education: A systematic review.",36941913,JAAD international,,,2023 Jun,"The Icahn School of Medicine at Mount Sinai, New York.",,
"Valliani, Aly A",1,11,Robust Prediction of Non-home Discharge After Thoracolumbar Spine Surgery With Ensemble Machine Learning and Validation on a Nationwide Cohort.,35654334,World neurosurgery,,,2022 Sep,"Department of Neurosurgery, Icahn School of Medicine at Mount Sinai, New York, New York, USA. Electronic address: [email].",,
"Valliani, Aly A",1,8,Pragmatic Prediction of Excessive Length of Stay After Cervical Spine Surgery With Machine Learning and Validation on a National Scale.,35834322,Neurosurgery,,,2022 Aug 1,"Department of Neurosurgery, Icahn School of Medicine at Mount Sinai, New York, New York, USA.",,
"Valliani, Aly A",8,11,Weekend Admission Increases Risk of Readmissions Following Elective Thoracolumbar Spinal Fusion.,35969028,Global spine journal,,,2024 Mar,"Department of Orthopaedic Surgery, Icahn School of Medicine at Mount Sinai, New York, NY, USA. RINGGOLD: 5925",,
"Valliani, Aly A",9,15,Automated Measurement of Lumbar Lordosis on Radiographs Using Machine Learning and Computer Vision.,32677567,Global spine journal,,,2020 Aug,"Icahn School of Medicine at Mount Sinai, New York, NY, USA.",,
"Valliani, Aly A",11,17,Robust prediction of nonhome discharge following elective anterior cervical discectomy and fusion using explainable machine learning.,36854862,"European spine journal : official publication of the European Spine Society, the European Spinal Deformity Society, and the European Section of the Cervical Spine Research Society",,,2023 Jun,"Department of Orthopaedic Surgery, Icahn School of Medicine at Mount Sinai, New York, United States of America.",,
"Valliani, Aly A",3,8,Development of a machine learning algorithm to identify total and reverse shoulder arthroplasty implants from X-ray images.,36411845,Journal of orthopaedics,,,2023 Jan,"Department of Orthopaedic Surgery, Mount Sinai Health System, New York, NY, 10029, USA.",,
"Valliani, Aly",5,17,CHK1 Inhibition in Small-Cell Lung Cancer Produces Single-Agent Activity in Biomarker-Defined Disease Subsets and Combination Activity with Cisplatin or Olaparib.,28490518,Cancer research,,,2017 Jul 15,"Department of Thoracic/Head and Neck Medical Oncology, The University of Texas MD Anderson Cancer Center, Houston, Texas.",,
"Valliani, Aly A",2,11,Reliable Prediction of Discharge Disposition Following Cervical Spine Surgery With Ensemble Machine Learning and Validation on a National Cohort.,38285429,Clinical spine surgery,,,2024 Feb 1,Departments of Neurosurgery.,,
,,,,,,,,,,,
"Varela, Samantha",4,8,Corticospinal Motor Circuit Plasticity After Spinal Cord Injury: Harnessing Neuroplasticity to Improve Functional Outcomes.,34341881,Molecular neurobiology,,,2021 Nov,"School of Medicine, University of New Mexico (UNM), Albuquerque, NM, 87131, USA.",,
"Varela, Samantha",5,10,"Postprocedural Complications of External Ventricular Drains: A Meta-Analysis Evaluating the Absolute Risk of Hemorrhages, Infections, and Revisions.",36470560,World neurosurgery,,,2023 Mar,"Department of Neurosurgery, University of New Mexico Hospital, Albuquerque, New Mexico, USA.",,
"Varela, Samantha",1,12,One-year experience with virtual multidisciplinary neuro-oncology tumor board during the COVID-19 pandemic.,35766210,Journal of neurosurgical sciences,,,2022 Dec,"School of Medicine, University of New Mexico (UNM), Albuquerque, NM, USA.",,
"Varela, Samantha",1,16,Neurosurgery virtual education in the COVID-19 pandemic era: results of a global survey.,34647717,Journal of neurosurgical sciences,,,2022 Jun,"School of Medicine, University of New Mexico (UNM), Albuquerque, NM, USA.",,
"Varela, Samantha",1,8,Letter: Association of Late Week Nonhome Discharge With Increased Length of Stay in Intracranial Meningioma Resection Patients.,35442224,Neurosurgery,,,2022 Jun 1,"School of Medicine, University of New Mexico (UNM), Albuquerque, New Mexico, USA.",,
"Varela, Samantha",2,4,Letter: Association of Patient Frailty With Vestibular Schwannoma Resection Outcomes and Machine Learning Development of a Vestibular Schwannoma Risk Stratification Score.,36094282,Neurosurgery,,,2022 Nov 1,"School of Medicine, University of New Mexico (UNM), Albuquerque, New Mexico, USA.",,
"Varela, Samantha",2,11,Advanced frailty assessment tool predicts successful awake craniotomy in a 92-year-old patient: A case report.,36324951,Surgical neurology international,,,2022,"Department of Neurosurgery, University of New Mexico, University of New Mexico Health Sciences Center, Albuquerque, United States.",,
"Varela, Samantha",1,6,Continuous Tissue Plasminogen Activator Infusion Using a Minimally Invasive Irrigating Catheter for the Treatment of Intraparenchymal Hemorrhage Within the Basal Ganglia: Case Reports.,36227254,"Operative neurosurgery (Hagerstown, Md.)",,,2022 Dec 1,"School of Medicine, University of New Mexico (UNM), Albuquerque, New Mexico, USA.",,
"Varela, Samantha",2,8,"Worse cranial neurosurgical outcomes predicted by increasing frailty in patients with interhospital transfer status: Analysis of 47,736 patients from the National Surgical Quality Improvement Program (NSQIP) 2015-2019.",35901555,Clinical neurology and neurosurgery,,,2022 Oct,"School of Medicine, University of New Mexico, Albuquerque, NM 87106, USA.",,
"Varela, Samantha",1,8,Clinically predictive baseline labs for post-operative outcomes of brain tumors using NSQIP database.,36781309,European journal of surgical oncology : the journal of the European Society of Surgical Oncology and the British Association of Surgical Oncology,,,2023 Apr,"School of Medicine, University of New Mexico (UNM), Albuquerque, NM, USA.",,
"Varela, Samantha",3,13,Preoperative frailty risk in deep brain stimulation patients: Risk analysis index predicts Clavien-Dindo IV complications.,36773534,Clinical neurology and neurosurgery,,,2023 Mar,"University of New Mexico School of Medicine, Albuquerque, NM, USA.",,
"Varela, Samantha",9,14,Preoperative frailty status measured by Clinical Risk Analysis Index and adverse events after endoscopic endonasal transsphenoidal resection of pituitary adenoma: results of a single center prospective case series.,36692309,Journal of neurosurgical sciences,,,2023 Aug,"Department of Neurosurgery, University of New Mexico Hospital, Albuquerque, NM, USA.",,
,,,,,,,,,"Bowers Neurosurgical Frailty and Outcomes Data Science Lab, Albuquerque, NM, USA.",,
"Varela, Samantha",1,4,"Letter to Editor Regarding ""Hospital Frailty Risk Score Predicts Adverse Events and Readmission Following Ventriculoperitoneal Shunt Surgery for Normal Pressure Hydrocephalus"".",36585095,World neurosurgery,,,2023 Jan,"University of New Mexico School of Medicine, Albuquerque, New Mexico, USA.",,
"Varela, Samantha",2,15,Superior discrimination of the Risk Analysis Index compared with the 5-item modified frailty index in 30-day outcome prediction after anterior cervical discectomy and fusion.,37439459,Journal of neurosurgery. Spine,,,2023 Oct 1,"2School of Medicine, University of New Mexico, Albuquerque, New Mexico.",,
"Varela, Samantha",2,8,Comparison of the Risk Analysis Index and the modified 5-factor frailty index in predicting 30-day morbidity and mortality after spine surgery.,37029672,Journal of neurosurgery. Spine,,,2023 Jul 1,"2School of Medicine, University of New Mexico, Albuquerque, New Mexico.",,
"Varela, Samantha",4,7,Baseline labs predict adverse postoperative outcomes following metastatic brain tumor resection: Analysis of 5943 patients from a prospective surgical registry (2015-2019).,37659341,European journal of surgical oncology : the journal of the European Society of Surgical Oncology and the British Association of Surgical Oncology,,,2023 Oct,"School of Medicine, University of New Mexico (UNM), Albuquerque, NM, USA.",,
"Varela, Samantha",1,7,Preoperative Laboratory Values Are Predictive of Adverse Postoperative Outcomes in Patients Older Than 65 Years Undergoing Brain Tumor Resection: A National Surgical Quality Improvement Program Study.,36972900,World neurosurgery,,,2023 Aug,"School of Medicine, University of New Mexico (UNM), Albuquerque, New Mexico, USA.",,
"Varela, Samantha",9,13,The 5-item modified frailty index predicts spinal osteotomy outcomes better than age in adult spinal deformity patients: an ACS - NSQIP analysis.,37291408,Spine deformity,,,2023 Sep,"School of Medicine, University of New Mexico, Albuquerque, NM, 87131, USA.",,
"Varela, Samantha",1,7,The risk analysis index demonstrates superior discriminative ability in predicting extended length of stay in pituitary adenoma resection patients when compared to the 5-point modified frailty index.,38292022,World neurosurgery: X,,,2024 Jan,"Department of Neurosurgery, University of New Mexico Hospital (UNMH), Albuquerque, NM, USA.",,
,,,,,,,,,,,
"Walek, Konrad W",1,7,Risk factors and outcomes associated with external ventricular drain infections.,35471129,Infection control and hospital epidemiology,,,2022 Dec,"Department of Neurosurgery, Warren Alpert Medical School of Medicine of Brown University, Providence, Rhode Island, USA.",,
"Walek, Konrad W",1,4,Reducing ventriculoperitoneal shunt infection with intraoperative glove removal.,35438070,Infection control and hospital epidemiology,,,2023 Feb,"Department of Neurosurgery, Warren Alpert Medical School of Brown University, ProvidenceRhode Island.",,
"Walek, Konrad",2,7,"Incidence, Characteristics, and Outcomes of Pseudomeningocele and Cerebrospinal Fluid Fistula after Posterior Fossa Surgery.",35640831,World neurosurgery,,,2022 Aug,"Department of Neurosurgery, Warren Alpert Medical School of Medicine of Brown University, Providence, Rhode Island, USA.",,
"Walek, Konrad W",1,13,"Near-lifespan longitudinal tracking of brain microvascular morphology, topology, and flow in male mice.",37221202,Nature communications,,,2023 May 24,"Warren Alpert Medical School, Brown University, Providence, RI, 02912, USA.",,
"Walek, Konrad",2,7,Development of posttraumatic frontal brain abscess in association with an orbital roof fracture and odontogenic abscess: A case report.,36447845,Surgical neurology international,,,2022,"Department of Neurosurgery, Rhode Island Hospital, The Alpert Warren Medical School of Brown University Providence, United States.",,
"Walek, Konrad W",2,4,Differences in microorganisms causing infection after cranial and spinal surgeries.,37877962,Journal of neurosurgery,,,2024 Mar 1,"2Neurosurgery, and.",,
"Walek, Konrad W",1,6,Decreasing External Ventricular Drain Infection Rates in the Neurocritical Care Unit: 12-Year Longitudinal Experience at a Single Institution.,33647492,World neurosurgery,,,2021 Jun,"Department of Neurosurgery, Warren Alpert Medical School of Medicine of Brown University, Providence, Rhode Island, USA.",,
"Walek, Konrad",5,16,Time of Discharge and 30-Day Re-Presentation to an Acute Care Setting After Elective Lumbar Decompression Surgery.,36700671,Neurosurgery,,,2023 Mar 1,"Department of Neurosurgery, Warren Alpert School of Medicine, Brown University, Providence, Rhode Island, USA.",,
"Walek, Konrad",3,7,Investigating the correlation between early vascular alterations and cognitive impairment in Alzheimer's disease in mice with SD-OCT.,37078054,Biomedical optics express,,,2023 Apr 1,"Warren Alpert Medical School of Brown University, Providence, Rhode Island 02903, USA.",,
"Walek, Konrad",2,4,Doppler OCT clutter rejection using variance minimization and offset extrapolation.,30460132,Biomedical optics express,,,2018 Nov 1,"Department of Neuroscience, Brown University, Providence, RI 02906, USA.",,
,,,,,,,,,"Warren A. Alpert Medical School, Brown University, Providence, RI 02906, USA.",,
"Walek, Konrad W",2,18,The Neurosurgeon's Dilemma-Do Antiplatelet/Anticoagulant Medications Increase the Risk of Catheter-Associated Hemorrhage in External Ventricular Drain Placement?,38061544,World neurosurgery,,,2024 Feb,"Department of Neurosurgery, University of Maryland School of Medicine, Baltimore, Maryland, USA.",,
"Walek, Konrad",1,3,Spinal Epidural Hematoma After Attempted Catheter Thrombectomy of a Large Iliofemoral Deep Venous Thrombosis: A Case Report.,32357596,Rhode Island medical journal (2013),,,2020 May 1,"Department of Neurosurgery, The Warren Alpert Medical School of Brown University, Providence, RI.",,
,,,,,,,,,,,
